date,btc,bnb,eth,xrp
2018-11-17,5628.29,7.8494,176.2,NA
2018-11-18,5662,8.0832,178.97,NA
2018-11-19,4910.03,6.6844,150.81,NA
2018-11-20,4558.86,5.92,133.82,NA
2018-11-21,4661.07,6.2894,138.23,NA
2018-11-22,4370,5.77,126.63,NA
2018-11-23,4420.61,5.6611,125.02,NA
2018-11-24,3932.44,5.193,114.89,NA
2018-11-25,4085.78,5.2873,118.67,NA
2018-11-26,3862.2,5.0631,110.68,NA
2018-11-27,3875.21,4.984,111.43,NA
2018-11-28,4264.85,5.3499,122.9,NA
2018-11-29,4295.84,5.3805,117.98,NA
2018-11-30,4041.32,5.115,113.73,NA
2018-12-01,4190.02,5.2899,118.1,NA
2018-12-02,4161.01,5.2888,116.57,NA
2018-12-03,3884.01,5.1266,108.76,NA
2018-12-04,3951.64,5.902,109.94,NA
2018-12-05,3769.84,6.0727,102.71,NA
2018-12-06,3508.75,4.9023,91,NA
2018-12-07,3403.55,4.516,93.05,NA
2018-12-08,3410.93,4.6361,90.38,NA
2018-12-09,3545.37,4.7693,93.26,NA
2018-12-10,3432.88,4.6276,89.91,NA
2018-12-11,3380.39,4.8973,87.76,NA
2018-12-12,3445,4.9815,89.41,NA
2018-12-13,3302.06,4.6384,86.34,NA
2018-12-14,3224.17,4.5211,83.82,NA
2018-12-15,3211.72,4.5531,83.76,NA
2018-12-16,3228.67,4.616,84.67,NA
2018-12-17,3509.08,5.065,94.02,NA
2018-12-18,3652.98,5.5308,100.39,NA
2018-12-19,3662.22,5.3633,98.74,NA
2018-12-20,4049.62,5.6766,114.05,NA
2018-12-21,3838.66,5.4766,107.69,NA
2018-12-22,3948.91,5.8398,115.2,NA
2018-12-23,3929.71,5.959,129.03,NA
2018-12-24,4008.01,6.0979,138.03,NA
2018-12-25,3745.79,5.45,127.6,NA
2018-12-26,3777.74,5.6029,129.35,NA
2018-12-27,3567.91,5.1791,113.8,NA
2018-12-28,3839.26,5.8811,135.3,NA
2018-12-29,3695.32,5.66,132.89,NA
2018-12-30,3801.91,5.8939,137.77,NA
2018-12-31,3702.9,6.1111,131.45,NA
2019-01-01,3797.14,5.991,139.1,NA
2019-01-02,3858.56,6.051,152.01,NA
2019-01-03,3766.78,5.7979,146.3,NA
2019-01-04,3792.01,5.9692,151.97,NA
2019-01-05,3770.96,5.9625,152.83,NA
2019-01-06,3987.6,6.2688,153.86,NA
2019-01-07,3975.45,6.2009,149.34,NA
2019-01-08,3955.13,6.5128,147.6,NA
2019-01-09,3966.65,6.5511,148.1,NA
2019-01-10,3585.88,5.8449,124.95,NA
2019-01-11,3601.31,5.9595,124.65,NA
2019-01-12,3583.13,5.8594,123.35,NA
2019-01-13,3476.81,5.4688,114.16,NA
2019-01-14,3626.09,6.0583,126.95,NA
2019-01-15,3553.06,5.8111,118.95,NA
2019-01-16,3591.84,6.0911,121.48,NA
2019-01-17,3616.21,6.3266,121.54,NA
2019-01-18,3594.87,6.4867,119.17,NA
2019-01-19,3665.3,6.5199,122.6,NA
2019-01-20,3539.28,6.4008,117.47,NA
2019-01-21,3526.9,6.4724,115.63,NA
2019-01-22,3570.93,6.4736,117.81,NA
2019-01-23,3552.82,6.4969,116.44,NA
2019-01-24,3569.62,6.4588,116.39,NA
2019-01-25,3565.29,6.6899,115.11,NA
2019-01-26,3565.25,6.9463,115.34,NA
2019-01-27,3550.84,7.0396,112.05,NA
2019-01-28,3434.15,6.1648,105.5,NA
2019-01-29,3411.04,6.1661,104.45,NA
2019-01-30,3458.18,6.1388,108.29,NA
2019-01-31,3434.1,6.22,106.44,NA
2019-02-01,3462.07,6.5229,106.73,NA
2019-02-02,3504.77,6.8655,110.42,NA
2019-02-03,3458.11,6.7887,107.36,NA
2019-02-04,3463.22,7.1069,107.68,NA
2019-02-05,3471.59,7.8665,107.27,NA
2019-02-06,3405.37,8.1303,104.5,NA
2019-02-07,3398.4,7.81,104.48,NA
2019-02-08,3659.04,8.5972,119.25,NA
2019-02-09,3665.18,8.9051,119.19,NA
2019-02-10,3680.06,9.1697,125.12,NA
2019-02-11,3631.05,9.5288,120.89,NA
2019-02-12,3631.46,9.2765,122.41,NA
2019-02-13,3609.4,8.9103,121.86,NA
2019-02-14,3590.56,8.7655,120.42,NA
2019-02-15,3602.47,9.2911,121.67,NA
2019-02-16,3618.41,9.1087,122.67,NA
2019-02-17,3667.58,9.22,133.75,NA
2019-02-18,3898.6,9.6127,145.69,NA
2019-02-19,3907.79,10.4728,143.44,NA
2019-02-20,3969.74,10.9211,148.44,NA
2019-02-21,3937.31,10.4661,145.69,NA
2019-02-22,3962,10.7576,147.36,NA
2019-02-23,4117.76,10.7265,157.79,NA
2019-02-24,3743.56,9.9476,132.1,NA
2019-02-25,3827.92,9.6967,137.87,NA
2019-02-26,3809.23,9.4168,136.22,NA
2019-02-27,3818.07,9.8467,135.02,NA
2019-02-28,3813.69,10.2779,135.34,NA
2019-03-01,3823,11.3111,135.32,NA
2019-03-02,3819.93,11.7566,132.56,NA
2019-03-03,3807.75,11.4511,130.6,NA
2019-03-04,3715.3,11.4006,125.65,NA
2019-03-05,3857.73,13.6229,136.72,NA
2019-03-06,3861.84,14.5294,137.4,NA
2019-03-07,3873.64,15.1,136.81,NA
2019-03-08,3864.89,14.2931,133.52,NA
2019-03-09,3943.04,14.4651,137.27,NA
2019-03-10,3916.82,14.3711,135.37,NA
2019-03-11,3871.61,14.4143,132.67,NA
2019-03-12,3882.73,15.3333,133.57,NA
2019-03-13,3866,15.0244,131.65,NA
2019-03-14,3877.12,14.8901,132.2,NA
2019-03-15,3923.76,14.9432,136.56,NA
2019-03-16,4005.98,15.9589,140.92,NA
2019-03-17,3981.14,15.5693,138.67,NA
2019-03-18,3987.81,15.5388,137.59,NA
2019-03-19,4015.53,15.4953,138.55,NA
2019-03-20,4043.04,15.1288,139.01,NA
2019-03-21,3980.64,14.3511,134.85,NA
2019-03-22,3986.93,15.1502,135.98,NA
2019-03-23,4006.01,15.1397,137.28,NA
2019-03-24,3992.18,17.1096,136.09,NA
2019-03-25,3936.12,16.7631,133.98,NA
2019-03-26,3948.55,16.1998,134.18,NA
2019-03-27,4038.05,16.6,139.45,NA
2019-03-28,4027.81,16.6665,137.86,NA
2019-03-29,4103.25,16.4753,143.25,NA
2019-03-30,4106.97,16.9666,142.46,NA
2019-03-31,4103.95,17.5376,141.38,NA
2019-04-01,4144.56,17.8888,141.24,NA
2019-04-02,4857.29,19.7155,163.31,NA
2019-04-03,4932.6,18.5489,159.96,NA
2019-04-04,4898.66,18.992,157.36,NA
2019-04-05,5004.95,19.3657,164.77,NA
2019-04-06,5043.89,19.0745,165.5,NA
2019-04-07,5170.27,18.9523,174.21,NA
2019-04-08,5236.9,17.9777,178.72,NA
2019-04-09,5150,18.2984,174.6,NA
2019-04-10,5308.25,18.24,177.12,NA
2019-04-11,5017.37,17.5555,164.07,NA
2019-04-12,5048.01,18.3333,163.19,NA
2019-04-13,5045.22,18.6111,162.99,NA
2019-04-14,5131.3,19.3866,167.23,NA
2019-04-15,5024.95,19.2666,159.95,NA
2019-04-16,5173.72,19.6408,165.37,NA
2019-04-17,5202.82,19.4888,165.75,NA
2019-04-18,5258.44,21.8888,173.33,NA
2019-04-19,5258.68,24.3188,172.64,NA
2019-04-20,5291.73,24.8888,172.88,NA
2019-04-21,5256.14,23.9999,168.59,NA
2019-04-22,5357.14,23.8,170.52,NA
2019-04-23,5493.31,22.546,169.16,NA
2019-04-24,5415,22.9703,164.78,NA
2019-04-25,5219.9,22.4863,154.72,NA
2019-04-26,5314.1,23.0555,157.95,NA
2019-04-27,5295.69,22.4324,159.31,NA
2019-04-28,5307.52,23.0226,157.85,NA
2019-04-29,5238.14,21.6788,155.11,NA
2019-04-30,5320.81,22.0391,161.83,NA
2019-05-01,5383.2,21.8788,160.19,NA
2019-05-02,5492.87,23.6166,161.81,NA
2019-05-03,5772.69,23.6999,168.06,NA
2019-05-04,5829.45,22.8888,163.7,NA
2019-05-05,5775.62,22.9777,163.05,NA
2019-05-06,5747.79,22.1895,173,NA
2019-05-07,5846.34,20.6602,169.18,NA
2019-05-08,5987.29,20.6673,170.85,NA
2019-05-09,6209.18,18.8388,170.9,NA
2019-05-10,6373.33,19.6166,172.91,NA
2019-05-11,7076.22,20.8059,190.2,NA
2019-05-12,6967.31,20.8934,188.11,NA
2019-05-13,7790.71,23.521,195.84,NA
2019-05-14,7947.56,23.6553,216.4,NA
2019-05-15,8169.87,26.8116,248.1,NA
2019-05-16,7866.59,26.2888,264.25,NA
2019-05-17,7355.26,25.7795,244.3,NA
2019-05-18,7257.45,28.8171,233.6,NA
2019-05-19,8148.48,29.1122,259.51,NA
2019-05-20,7938.15,29.2666,250.37,NA
2019-05-21,7904.87,32.3907,253.43,NA
2019-05-22,7628.43,30.8067,243.64,NA
2019-05-23,7851.51,31.3934,244.56,NA
2019-05-24,7964.87,33.9435,248.87,NA
2019-05-25,8025.41,35.0168,250.22,NA
2019-05-26,8614.43,33.0919,264.45,NA
2019-05-27,8756.32,33.511,270.53,NA
2019-05-28,8715.64,33.1068,271.03,NA
2019-05-29,8645.68,33.6066,268.83,NA
2019-05-30,8269.54,31.6666,254.56,NA
2019-05-31,8555,32.8862,267.9,NA
2019-06-01,8544.07,33.3521,264.33,NA
2019-06-02,8725.98,33.1527,268.88,NA
2019-06-03,8115.82,30.7564,249.91,NA
2019-06-04,7687.03,29.2596,241.39,NA
2019-06-05,7776.5,30.8886,245.63,NA
2019-06-06,7786.7,31.0888,248.76,NA
2019-06-07,7980.53,31.3098,248.77,NA
2019-06-08,7893.62,31.7333,243.25,NA
2019-06-09,7628.13,30.095,230.98,NA
2019-06-10,7982.75,32.0271,246.51,NA
2019-06-11,7884.9,31.8889,244.29,NA
2019-06-12,8127.64,34.8888,261.15,NA
2019-06-13,8218.54,35.251,254.67,NA
2019-06-14,8650,32.3803,262.47,NA
2019-06-15,8808.7,32.6743,267.82,NA
2019-06-16,8953.33,32.1888,267.73,NA
2019-06-17,9313.96,33.8286,273.16,NA
2019-06-18,9081.55,34.4333,264.66,NA
2019-06-19,9255.49,35.1888,268.14,NA
2019-06-20,9517.12,36.8381,271.22,NA
2019-06-21,10159.86,38.6766,294.35,NA
2019-06-22,10729.5,38.0001,310.79,NA
2019-06-23,10906.07,37.2836,308.52,NA
2019-06-24,11056.59,37.43,311.64,NA
2019-06-25,11820.86,36.0941,318.26,NA
2019-06-26,13093.8,36.1189,339.39,NA
2019-06-27,11329.99,34.3999,298.35,NA
2019-06-28,12400.63,34.6289,311.05,NA
2019-06-29,11903.13,35.5,317.62,NA
2019-06-30,10854.1,32.114,292.7,NA
2019-07-01,10624.93,33.2777,295.07,NA
2019-07-02,10842.85,31.9777,291.48,NA
2019-07-03,11940,32.522,301.14,NA
2019-07-04,11145.67,33.0888,282.73,NA
2019-07-05,10970.73,32.5566,287.47,NA
2019-07-06,11256.49,32.5888,288.29,NA
2019-07-07,11406.24,32.9344,304.72,NA
2019-07-08,12238.6,33.3888,311.97,NA
2019-07-09,12543.41,32.4811,307.46,NA
2019-07-10,12108.37,31.222,289.23,NA
2019-07-11,11342.89,29.4181,268.63,NA
2019-07-12,11757.22,31.8888,274.62,NA
2019-07-13,11355.76,31.4888,268.79,NA
2019-07-14,10174.18,28.5447,225.85,NA
2019-07-15,10838.72,28.647,228.2,NA
2019-07-16,9439.59,25.0601,198.88,NA
2019-07-17,9667.92,27.6287,210.81,NA
2019-07-18,10627.16,28.9555,225.73,NA
2019-07-19,10504.29,29.0096,220.73,NA
2019-07-20,10740.23,31.0932,228.2,NA
2019-07-21,10589.45,30.4388,225.38,NA
2019-07-22,10340.31,30.885,217.51,NA
2019-07-23,9864.91,29.4929,212.48,NA
2019-07-24,9763.28,28.8261,216.31,NA
2019-07-25,9879.87,28.9227,219.14,NA
2019-07-26,9824,28.9,218.81,NA
2019-07-27,9476.52,27.7498,207.3,NA
2019-07-28,9541.54,27.7555,211.62,NA
2019-07-29,9507.64,26.9525,210.89,NA
2019-07-30,9574.21,26.9867,209.58,NA
2019-07-31,10080.53,27.75,218.42,NA
2019-08-01,10374.99,28.7088,216.84,NA
2019-08-02,10523.75,28.14,217.61,NA
2019-08-03,10816.86,27.7333,222.14,NA
2019-08-04,10929.23,27.3834,221.79,NA
2019-08-05,11828.8,28.0114,233.54,NA
2019-08-06,11481.69,27.6523,226.28,NA
2019-08-07,11975.03,29.6694,226.1,NA
2019-08-08,11999.77,31.1074,221.39,NA
2019-08-09,11879.99,29.8188,210.53,NA
2019-08-10,11309.31,29.6661,206.48,NA
